Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\wither_skeletons\ninja_wither_skeletons.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\wither_skeletons\ninja_wither_skeletons.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\wither_skeletons\sniper_wither_skeletons.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\wither_skeletons\sniper_wither_skeletons.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\wither_skeletons\spitfire_wither_skeletons.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\wither_skeletons\spitfire_wither_skeletons.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\wither_skeletons\_family_of_wither_skeletons.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\wither_skeletons\_family_of_wither_skeletons.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\_normal_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\_normal_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\blackberry_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\blackberry_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\blueberry_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\blueberry_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\caramel_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\caramel_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\frozen_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\frozen_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\grape_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\grape_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\lemon_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\lemon_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\potion_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\potion_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\strawberry_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\strawberry_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\watermelon_slimes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\watermelon_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\slimes\_family_of_slimes.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.potion.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.potion.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.potion.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\slimes\_family_of_slimes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\_normal_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\_normal_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\bouncing_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\bouncing_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\hardened_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\hardened_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\sticky_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\sticky_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\volatile_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\volatile_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\magma_cubes\_family_of_magma_cubes.toml
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\magma_cubes\_family_of_magma_cubes.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\_normal_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\_normal_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\baby_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\baby_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\desert_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\desert_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\fire_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\fire_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\flying_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\flying_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [quark-zeta/]: Doing super early config setup for quark
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\giant_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\giant_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\hungry_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\hungry_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\mother_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\mother_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\pale_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\pale_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\poison_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\poison_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\water_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\water_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\web_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\web_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\witch_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\witch_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\spiders\_family_of_spiders.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.poison.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\spiders\_family_of_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\_normal_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\_normal_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\baby_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\baby_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\desert_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\desert_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModChiselModes/]: Loaded chisel mode configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\fire_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\fire_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModContainerTypes/]: Loaded container type configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\flying_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\flying_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModCreativeTabs/]: Loaded item group configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\mother_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\mother_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\pale_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\pale_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\water_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\water_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\web_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\web_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\witch_cave_spiders.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\witch_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\cave_spiders\_family_of_cave_spiders.toml
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.web.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: taiga
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: jungle
[17:40:52] [modloading-worker-0/WARN] [crust/configs/]: Deprecated entry for class fathertoast.crust.api.config.common.field.EnvironmentListField "general.weight.witch.exceptions"! The "biome_category" environment condition will be removed in a future version. Deprecated entry: forest
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\cave_spiders\_family_of_cave_spiders.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\_normal_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\_normal_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\albino_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\albino_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\blinding_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\blinding_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModItems/]: Loaded item configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\desiccated_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\desiccated_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\fire_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [mo.ch.re.ModMetadataKeys/]: Loaded metadata key configuration.
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\fire_silverfish.toml for updates
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: First-time loading config file config\SpecialMobs\silverfish\fishing_silverfish.toml
[17:40:52] [modloading-worker-0/INFO] [crust/configs/]: Started watching config file config\SpecialMobs\silverfish\fishing_silverfish.toml for updates
